

> nextjs@0.1.0 start
> npx serve -s out

 ERROR  Cannot copy server address to clipboard: Couldn't find the `xsel` binary and fallback didn't work. On Debian/Ubuntu you can install xsel with: sudo apt install xsel.

   ┌───────────────────────────────────────────┐
   │                                           │
   │   Serving!                                │
   │                                           │
   │   - Local:    http://localhost:3000       │
   │   - Network:  http://172.31.128.74:3000   │
   │                                           │
   └───────────────────────────────────────────┘

 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 200 in 13 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 0 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 GET /
 HTTP  4/24/2025 10:04:09 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 GET /_next/static/media/a34f9d1faa5f3315-s.p.woff2
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 Returned 304 in 2 ms
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 GET /_next/static/css/cf563238e67fc054.css
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 Returned 304 in 2 ms
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 GET /_next/static/media/a34f9d1faa5f3315-s.p.woff2
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 GET /_next/static/css/cf563238e67fc054.css
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 Returned 304 in 1 ms
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 GET /public/thumbnails/Apogee-Intelligence-355x250.png
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 Returned 200 in 1 ms
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 GET /public/thumbnails/Moden-Marketing-Dashboard-355x250.png
 HTTP  4/24/2025 10:04:10 PM 172.31.128.74 Returned 200 in 1 ms
